WORD,STEM
dung,dung
partaken,partake
cellarer,cellarer
flues,flue
stylus,stylus
flaming,flaming
way,way
shadowy,shadowy
drudging,drudge
peal,peal
harrowed,harrow
farinaceous,farinaceous
corduroys,corduroy
yawned,yawn
poring,por.
trinkets,trinket
spurned,spurn
taunting,taunt
conceitedly,conceitedly
flighty,flighty
vanquished,vanquish
felicitous,felicitous
toadies,toady
humbugs,humbug
misgiving,misgiving
glazier,glazier
wick,wick
steeple,steeple
gridiron,gridiron
unworthily,unworthily
pates,pate
choir,choir
interjection,interjection
colt,colt
cowls,cowl
illuminators,illuminator
reticence,reticence
figments,figment
chimeras,chimera
dais,dais
limpid,limpid
arcane,arcane
loquacity,loquacity
hirsute,hirsute
habit,habit
parchment,parchment
edifying,edifying
addled,addled
woe,woe
confabulating,confabulate
sacraments,sacrament
mettlesome,mettlesome
credence,credence
comeliness,comeliness
sated,sate
meed,meed
syllogisms,syllogism
unedifying,unedifying
monstrances,monstrance
curry,curry
ensnare,ensnare
necromancers,necromancer
bristling,bristling
inveighed,inveigh
mulier,mulie
toilsome,toilsome
concupiscent,concupiscent
cicadas,cicada
provost,provost
tare,tare
erred,err
reprobates,reprobate
legations,legation
dross,dross
pilfering,pilfer
fleeting,fleeting
harking,hark
hellebore,hellebore
parenthetically,parenthetically
broached,broach
recesses,recess
mote,mote
necromancy,necromancy
dropsy,dropsy
harangue,harangue
purloined,purloin
cachinnations,cachinnation
nape,nape
feeble,feeble
slaked,slake
epitome,epitome
offal,offal
hooligans,hooligan
Recant,recant
foment,foment
monstrance,monstrance
lemures,lemur
necromantic,necromantic
lucre,lucre
soothsayers,soothsayer
recreants,recreant
simoniacal,simoniacal
usury,usury
syllogism,syllogism
curia,curia
writhe,writhe
stake,stake
tithes,tithe
molten,molten
behest,behest
snares,snare
cloister,cloister
brume,brume
tatterdemalions,tatterdemalion
twittered,twitter
mendicant,mendicant
chasuble,chasuble
truffles,truffle
duly,duly
cauldron,cauldron
jumble,jumble
smattering,smattering
sop,sop
heresiarch,heresiarch
lascivious,lascivious
yelping,yelp
irae,IRA
sage,sage
custodian,custodian
Sederunt,sederunt
keg,keg
Domine,dominee
Hibernian,Hibernian
paupers,pauper
clubbing,clubbing
aping,API
hasten,hasten
wretch,wretch
therewith,therewith
studded,studded
sneering,sneer
vocative,vocative
balms,balm
bustle,bustle
ebullient,ebullient
abbess,abbess
dissuades,dissuade
virtuous,virtuous
prevaricators,prevaricator
sederunt,sederunt
chalice,chalice
guise,guise
fluxion,fluxion
strumpets,strumpet
infamous,infamous
prebend,prebend
tympanum,tympanum
pallet,pallet
raiment,raiment
riven,rive
bulwark,bulwark
commiseration,commiseration
simile,simile
gloss,gloss
Super,super
yesteryear,yesteryear
illuminate,illuminate
succor,succor
hoard,hoard
ineffable,ineffable
Raven,raven
limber,limber
concinnity,concinnity
caliphs,caliph
raven,raven
scuttled,scuttle
extolled,extol
pudenda,pudendum
nadir,nadir
scansion,scansion
cento,cento
two,two
acrostic,acrostic
listless,listless
rucksack,rucksack
scarcer,scarce
lofty,lofty
miscreants,miscreant
pettifogging,pettifogging
cudgel,cudgel
freebooters,freebooter
artificers,artificer
trodden,trodden
shirker,shirker
poltroons,poltroon
maimed,maim
rowdies,rowdy
duffers,duffer
mutineering,mutineer
booty,booty
GDP,GDP
set,set
abetting,abet
readily,readily
recourse,recourse
dovetail,dovetail
extrinsic,extrinsic
buttress,buttress
colonies,colony
presumption,presumption
expedience,expedience
wont,wont
eschewing,eschew
high-flown,high-flown
when,when
Antiochus,Antiochus
sagacious,sagacious
inchoate,inchoate
entreaty,entreaty
conjoined,conjoin
mire,mire
Prince,Prince
prudent,prudent
controvert,controvert
autarchic,autarchic
catered,cater
handmaid,handmaid
effected,effect
strife,strife
bartered,barter
knuckle,knuckle
serried,serried
ensconced,ensconce
indomitably,indomitably
foreboded,forebode
contumely,contumely
Dorten,Dort
plebiscite,plebiscite
astray,astray
innocuous,innocuous
Chauvinist,chauvinist
ruff,ruff
ringleaders,ringleader
contriving,contrive
ponderous,ponderous
painstaking,painstaking
glaring,glaring
nescience,nescience
cajolery,cajolery
truism,truism
dauntless,dauntless
dumpling,dumpling
jubilee,jubilee
blear-eyed,blear-eyed
protagonist,protagonist
buffets,buffet
panegyrics,panegyric
yoke,yoke
usurers,usurer
drudge,drudge
carrion,carrion
windbag,windbag
retort,retort
spouters,spouter
raillery,raillery
limed,lime
filial,filial
incumbent,incumbent
handiwork,handiwork
whetted,whet
ape,ape
exactions,exaction
mountebanks,mountebank
wistfulness,wistfulness
greenhorn,greenhorn
advance,advance
reassured,reassure
grizzled,grizzled
hoary,hoary
thistles,thistle
Queer,queer
meekly,meekly
Scooted,scoot
conjecture,conjecture
inquest,inquest
mien,mien
superciliousness,superciliousness
bugle,bugle
sinecure,sinecure
stories,storey
frumpy,frumpy
helter-skelter,helter-skelter
flung,flung
remonstrated,remonstrate
that,that
waddle,waddle
swaggering,swagger
abuts,abut
dexterous,dexterous
quenched,quench
Exchequer,exchequer
supposing,suppose
under,under
meek,meek
Pint,pint
dunghill,dunghill
briars,briar
prodigiously,prodigiously
undertook,undertook
retainers,retainer
conjuror,conjuror
fawned,fawn
columbine,columbine
delve,delve
file,file
whitewash,whitewash
vicariously,vicariously
pantaloon,pantaloon
saturnine,saturnine
bolting,bolting
dissuading,dissuade
cravat,cravat
pollards,pollard
flaxen,flaxen
dikes,dike
Hark,hark
flounce,flounce
giddy,giddy
Hob,hob
squally,squally
hunk,hunk
trifled,trifle
hob,hob
dust-pan,dustpan
After,after
asunder,asunder
cask,cask
chattered,chatter
rimy,rimy
reaping,reap
lamed,lame
ague,ague
nob,nob
imp,imp
bellows,bellows
biled,bile
thimble,thimble
dwelt,dwell
sleet,sleet
gibbet,gibbet
stragglers,straggler
grazed,graze
snapped,snap
bib,bib
wheelwright,wheelwright
goads,goad
languid,languid
impudence,impudence
boisterous,boisterous
topsy-turvy,topsy-turvy
quaint,quaint
smothered,smother
grovelling,grovel
mendacity,mendacity
impudent,impudent
philistine,philistine
perjury,perjury
weal,weal
effusions,effusion
mendacious,mendacious
devolves,devolve
contriver,contriver
indentures,indenture
corrugated,corrugated
suborned,suborn
linchpin,linchpin
assented,assent
myrmidons,Myrmidon
gloomy,gloomy
remonstrances,remonstrance
ingratitude,ingratitude
fiendishly,fiendishly
fortitude,fortitude
penitence,penitence
sut,sue
vagaries,vagary
countenances,countenance
chin,chin
drudgeries,drudgery
besetting,beset
rag,rag
milling,Mill
tapered,taper
sustenance,sustenance
squiggly,squiggly
crook,crook
deadhead,deadhead
quiver,quiver
befuddled,befuddle
frugal,frugal
glee,glee
obnoxious,obnoxious
oaf,oaf
slop,slop
Inexorably,inexorably
burrowing,burrow
harrumphed,harrumph
unravel,unravel
pouting,pout
shanty,shanty
straggler,straggler
Riveted,rivet
lumbered,lumber
slouching,slouch
piddle,piddle
gruesome,gruesome
bedraggled,bedraggled
staid,staid
doodling,doodle
hooting,hoot
scraggly,scraggly
gnarly,gnarly
winked,wink
unstinting,unstinting
buoyed,buoy
communists,communist
daubing,daub
flaunted,flaunt
smokestack,smokestack
reveled,revel
libertarian,libertarian
heretofore,heretofore
bountiful,bountiful
litmus,litmus
prurient,prurient
fealty,fealty
vestigial,vestigial
purveyors,purveyor
the,the
egregious,egregious
misers,miser
Verily,verily
FELT,felt
pudendum,pudendum
ado,ado
steeds,steed
brocade,brocade
twain,twain
hew,hew
whence,whence
thither,thither
crone,crone
smote,smote
disport,disport
import,import
chieftain,chieftain
heaving,heaving
kremlin,kremlin
raucous,raucous
morrow,morrow
till,till
supplication,supplication
cleft,cleft
verdant,verdant
curtly,curtly
heartsick,heartsick
mettle,mettle
posturing,posture
disported,disport
puffed,puffed
paltry,paltry
fitfully,fitfully
them,them
matting,matting
rosebud,rosebud
swagger,swagger
finagle,finagle
doozy,doozy
plink,plink
ensnared,ensnare
smorgasbord,smorgasbord
sassy,sassy
Draped,drape
damsels,damsel
piddling,piddling
tryst,tryst
unrequited,unrequited
gaudiness,gaudiness
smelters,smelter
dinginess,dinginess
wobblies,Wobblies
mucker,mucker
numbskull,numbskull
guileless,guileless
gallon,gallon
gaff,gaff
though,though
broadside,broadside
chive,chives
shuck,shuck
coyly,coyly
haymakers,haymaker
sock,sock
scolding,scolding
furl,furl
quaffed,quaff
inasmuch,inasmuch
vernacular,vernacular
caboose,caboose
dissipated,dissipated
gander,gander
stilted,stilted
swiveled,swivel
leered,leer
yowling,yowl
wop,wop
swarthy,swarthy
snicked,snick
mooncalf,mooncalf
flitted,flit
stilts,stilt
sash,sash
floozies,floozie
preening,preen
uncanny,uncanny
hasp,hasp
duds,dud
dimples,dimple
pronged,pronged
rivet,rivet
brisk,brisk
hunky,hunky
jauntily,jauntily
splay,splay
phials,phial
sly,sly
panatela,panatela
tomcats,tomcat
tramping,tramp
snooper,snooper
wisecrack,wisecrack
street,street
fanny,fanny
gouged,gouge
smudging,smudge
jiggling,jiggle
jism,jism
hollered,holler
shoal,shoal
unduly,unduly
lovelorn,lovelorn
innuendoes,innuendo
glances,glance
throes,throes
dinghy,dinghy
forsook,forsake
misgivings,misgiving
filberts,filbert
jingles,jingle
lark,lark
extol,extol
obsolescence,obsolescence
ingenuous,ingenuous
curmudgeon,curmudgeon
laggard,laggard
yawl,yawl
thronged,throng
perambulators,perambulator
matrons,matron
buccaneers,buccaneer
sorrow,sorrow
punctilious,punctilious
sumptuary,sumptuary
ruefulness,ruefulness
asters,aster
gabardines,gabardine
buckshot,buckshot
gables,Gable
quaked,quake
balefully,balefully
knell,knell
tautened,tauten
dank,dank
fiend,fiend
sapper,sapper
Irredentist,irredentist
forbidding,forbidding
quibble,quibble
streaked,streak
rapines,rapine
debauchery,debauchery
proffered,proffer
droll,droll
druids,Druid
gleaned,glean
slapdash,slapdash
hoodlum,hoodlum
balk,balk
ravenously,ravenously
quibbles,quibble
hitch,hitch
draperies,drapery
revelling,revel
nettle,nettle
skiff,skiff
tamped,tamp
arbour,arbour
goblets,goblet
wavering,waver
awnings,awning
buttonholed,buttonhole
hobnailed,hobnailed
wards,Ward
crier,crier
legitimist,legitimist
gaiters,gaiter
laced,lace
lugubrious,lugubrious
uptake,uptake
cantankerous,cantankerous
divesting,divest
larks,lark
vagrant,vagrant
dowagers,dowager
gobbledegook,gobbledegook
dejectedly,dejectedly
wan,wan
lassitude,lassitude
lounger,lounger
straggly,straggly
dunce,dunce
cheapskate,cheapskate
mangy,mangy
camisole,camisole
scrounger,scrounger
skulking,skulk
cooper,cooper
hooping,hoop
braided,braid
glum,glum
ramshackle,ramshackle
gargoyles,gargoyle
hubbub,hubbub
bovine,bovine
garb,garb
calico,calico
bespeaks,bespeak
brazier,brazier
nattered,natter
murk,murk
splurge,splurge
sooty,sooty
spate,spate
braziers,brazier
wreathing,wreath
gable,gable
grimy,grimy
mould,mould
meerschaum,meerschaum
squatter,squatter
ghoulish,ghoulish
gruelling,gruelling
gauntlets,gauntlet
tripe,tripe
destitution,destitution
teeming,teem
qualm,qualm
carters,carter
culvert,culvert
squelched,squelch
commiserations,commiseration
splicing,splice
dazed,daze
prow,prow
dunked,dunk
forage,forage
sliver,sliver
erstwhile,erstwhile
coop,coop
lees,lees
traipse,traipse
reeds,Reed
sloth,sloth
supine,supine
piker,piker
smackeroo,smackeroo
fey,fey
tote,tote
casuistry,casuistry
pleonasm,pleonasm
queasiness,queasiness
beggared,beggar
postulant,postulant
blight,blight
grungy,grungy
wary,wary
reed,reed
dunk,dunk
plumage,plumage
squiggles,squiggle
husbandry,husbandry
cowl,cowl
gimmick,gimmick
cloistered,cloistered
dissension,dissension
bumbling,bumbling
rambunctious,rambunctious
brash,brash
internecine,internecine
nurturing,nurture
quagmire,quagmire
sieved,sieve
willies,willies
sniveling,snivel
gawky,gawky
quandary,quandary
hooky,hooky
gourd,gourd
sunshine,sunshine
miser,miser
dissent,dissent
strappy,strappy
infallible,infallible
prior,prior
ravenous,ravenous
sally,sally
sheen,sheen
disquiet,disquiet
burrowed,burrow
pealing,peal
plainchant,plainchant
ransacked,ransack
swooning,swoon
musky,musky
dissolute,dissolute
insidious,insidious
dregs,dregs
drizzled,drizzle
rickety,rickety
goaded,goad
puny,puny
effete,effete
cassock,cassock
humdrum,humdrum
superfluous,superfluous
Congregation,congregation
loath,loath
tiller,tiller
fugue,fugue
strutting,strut
Tureens,tureen
bobbled,bobble
mired,mire
shod,shod
Doctrine,doctrine
rote,rote
unction,unction
yokel,yokel
corralled,corral
quaking,quake
tack,tack
Stymied,stymie
snooty,snooty
levity,levity
surplice,surplice
feral,feral
gawked,gawk
blubbering,blubber
twangy,twangy
prim,prim
ramrod,ramrod
doe,doe
frocks,frock
unfathomable,unfathomable
billowing,billowing
draped,drape
copping,cop
bouffant,bouffant
toned,toned
effusive,effusive
shallots,shallot
slither,slither
mullioned,mullioned
huffed,huff
behemoths,behemoth
petered,Peter
tassels,tassel
flutter,flutter
stately,stately
disheveled,disheveled
morose,morose
queasy,queasy
braying,bray
cursorily,cursorily
chauvinist,chauvinist
haranguing,harangue
jarred,jar
dollop,dollop
windfall,windfall
stifling,stifle
truculent,truculent
hunkering,hunker
ignominiously,ignominiously
teleology,teleology
pageantry,pageantry
stem,stem
bestiary,bestiary
placate,placate
prerogative,prerogative
chancy,chancy
recognizance,recognizance
crackpot,crackpot
paroxysm,paroxysm
unbridled,unbridled
creed,creed
dilettantes,dilettante
supplant,supplant
clamors,clamor
ragtag,ragtag
capacious,capacious
juggernaut,juggernaut
nostrum,nostrum
mollify,mollify
pilfer,pilfer
decked,decked
chief,chief
deference,deference
inebriating,inebriate
mendaciously,mendaciously
acquiescence,acquiescence
palingenetic,palingenetic
humus,humus
truculently,truculently
normative,normative
waxed,wax
fetters,fetter
waned,wane
tepid,tepid
entails,entail
yawning,yawn
incongruously,incongruously
libertinism,libertinism
abetted,abet
paunchy,paunchy
ratcheted,ratchet
flabbiness,flabbiness
posit,posit
gamut,gamut
foundered,founder
toehold,toehold
uncomely,uncomely
piecemeal,piecemeal
aggrandizement,aggrandizement
autarky,autarky
disenfranchise,disenfranchise
alacrity,alacrity
prowess,prowess
vaunted,vaunt
drudgery,drudgery
encroached,encroach
encroachment,encroachment
serrated,serrated
scrimp,scrimp
serr√©,serr√©
tra√Æn√©s,tra√Æne
flounced,flounce
shedding,shed
rafter,rafter
slugs,slug
peals,peal
braggart,braggart
paunch,paunch
sequined,sequined
gauche,gauche
clover,clover
steeped,steep
enseignant,enseignant
franchir,franchir
gencives,gencive
matheux,matheux
Souvent,souvent
proviseur,proviseur
chapelet,chapelet
re√ßue,re√ßu
√©trenn√©,√©trenner
sanglots,sanglot
l√®vres,l√®vre
cap,cap
apertures,aperture
loopholes,loophole
wield,wield
toiled,toile
micturition,micturition
jutting,jut
woodcuts,woodcut
ravished,ravish
ministrations,ministration
sickly,sickly
gauze,gauze
aught,aught
abashed,abash
draught,draught
tarn,tarn
rushes,rush
revelry,revelry
stout,stout
lopped,lop
brackish,brackish
moor,moor
fanning,Fan
fray,fray
plight,plight
pyre,pyre
Bedlam,Bedlam
Woo,woo
floe,floe
lace,lace
bumpkin,bumpkin
unwavering,unwavering
loft,loft
fortuitous,fortuitous
grasses,Grass
pranced,prance
hackles,hackle
pat,pat
gawk,gawk
blotted,blot
subsided,subside
slaughter,slaughter
flagging,Flagg
hag,hag
kook,kook
grunt,grunt
whittle,whittle
Staggering,stagger
warren,warren
flummoxed,flummox
harrumphs,harrumph
lapsed,lapse
slate,slate
slumber,slumber
pelts,pelt
haunt,haunt
huffy,huffy
whipped,whipped
guffaw,guffaw
riveted,rivet
hoots,hoot
groan,groan
foundling,foundling
Maladroit,maladroit
pergolas,pergola
haunches,haunch
tumbled,tumble
balked,balk
banter,banter
pandering,pander
hubris,hubris
construe,construe
hustled,hustle
awry,awry
wallflower,wallflower
zonked,zonked
bangle,bangle
holdover,holdover
chambray,chambray
decal,decal
Schadenfreude,Schadenfreude
presumptuous,presumptuous
pronouncement,pronouncement
deviousness,deviousness
clam,clam
tattle,tattle
Scoot,scoot
clink,clink
exculpatory,exculpatory
fluff,fluff
petulantly,petulantly
sentient,sentient
dastards,dastard
proclivities,proclivity
brooked,Brooke
koan,koan
hooted,hoot
callow,callow
yelp,yelp
Like,like
tittered,titter
Florida,Florida
Twit,twit
I'm,I'm
lackadaisical,lackadaisical
scions,scion
component,component
glint,glint
scuttle,scuttle
sodden,sodden
reedy,reedy
gruff,gruff
