WORD,STEM
twinged,twinge
celerity,celerity
feckless,feckless
wending,Wend
tutted,tut
aspersions,aspersion
wanly,wanly
warily,warily
quotient,quotient
chittered,chitter
snag,snag
lest,lest
nigh,nigh
tang,tang
damper,damper
gnarled,gnarled
whooping,whoop
yattering,yatter
doddle,doddle
shimmying,shimmy
trundled,trundle
glossy,glossy
gull,gull
icky,icky
jig,jig
cranny,cranny
raggedy,raggedy
suffused,suffuse
tetchy,tetchy
duppy,duppy
rippling,ripple
preens,preen
Drambuie,Drambuie
shaggy,shaggy
blundered,blunder
grubs,grub
muster,muster
pounce,pounce
scowled,scowl
Doozy,doozy
cragged,crag
midges,midge
swish,swish
sniffed,sniff
brawling,brawl
sauntered,saunter
sniffle,sniffle
ratchets,ratchet
vixen,vixen
mauve,mauve
flailed,flail
loped,lope
malarkey,malarkey
SUPERFLUOUS,superfluous
kneading,knead
joshing,josh
hitherto,hitherto
mollified,mollify
nook,nook
seminal,seminal
denizens,denizen
flails,flail
shunned,shun
chug,chug
cursory,cursory
purview,purview
beeline,beeline
haggard,haggard
subsides,subside
vapid,vapid
bogey,bogey
quirky,quirky
recumbent,recumbent
wicks,wick
its,its
commodity,commodity
stricken,stricken
motion,motion
battery,battery
din,din
coalesces,coalesce
foreboding,foreboding
grueling,grueling
bleachers,bleacher
hustling,hustle
pelting,pelt
spout,spout
wisps,wisp
swivels,swivel
tether,tether
funk,funk
hopped,hop
lam,lam
gage,gage
blotter,blotter
thrashed,thrash
hemmed,hem
nub,nub
cur,cur
burr,burr
hominy,hominy
grated,grate
okra,okra
rustlers,rustler
beneath,beneath
larceny,larceny
doggedly,doggedly
lammed,lam
rook,rook
reefer,reefer
rumpus,rumpus
somersault,somersault
gunny,gunny
fingernails,fingernail
mayhem,mayhem
yaller,y'all
slushy,slushy
gaged,gage
husky,husky
scabby,scabby
burro,burro
rumble,rumble
rostrum,rostrum
ratted,rat
molested,molest
there,there
palsy,palsy
grappled,grapple
steer,steer
trudged,trudge
hustlers,hustler
scows,scow
slunk,slunk
Sheared,shear
no,no
scrunching,scrunch
lurid,lurid
trestle,trestle
slinking,slink
scram,scram
astride,astride
kinky,kinky
jalopy,jalopy
rapped,rap
motley,motley
raving,raving
sullenly,sullenly
flunky,flunky
Wanner,WAN
blipped,blip
quiescent,quiescent
Saracens,Saracen
daubed,daube
complacently,complacently
sultry,sultry
excelsior,excelsior
bashful,bashful
hock,hock
truculence,truculence
gaudier,gaudy
crummy,crummy
lewd,lewd
sulked,sulk
belched,belch
guffawed,guffaw
gooseberry,gooseberry
slugging,slug
chump,chump
sleek,sleek
swart,swart
eyetooth,eyetooth
dippy,dippy
welshed,Welsh
louse,louse
cagey,cagey
salient,salient
throttling,throttle
maced,Mace
sleekness,sleekness
contritely,contritely
ruddiness,ruddiness
kindred,kindred
peddling,peddle
And,and
desultory,desultory
sullen,sullen
chafe,chafe
bawling,bawl
slants,slant
flourished,flourish
genial,genial
hustler,hustler
hussy,hussy
rowdy,rowdy
huskier,huskie
lode,lode
copper,copper
chinch,chinch
stolidly,stolidly
gall,gall
giddily,giddily
bellyaching,bellyache
slug,slug
wow,wow
cop,cop
roughhouse,roughhouse
guzzled,guzzle
mutt,mutt
cooing,coo
blackjack,blackjack
speakeasies,speakeasy
gladstone,Gladstone
loafing,loaf
duffer,duffer
marcelled,marcel
consumptive,consumptive
manhandled,manhandle
mosey,mosey
jabbered,jabber
roadhouse,roadhouse
OF,OF
dwindling,dwindle
cockeyed,cockeyed
toting,tot
blustering,bluster
rummy,rummy
tramp,tramp
juggled,juggle
woozy,woozy
leery,leery
petering,Peter
cuspidor,cuspidor
gluttony,gluttony
ghastly,ghastly
floundered,flounder
squawk,squawk
huskily,huskily
stolidity,stolidity
racket,racket
caper,caper
leary,Leary
blooey,blooey
bunk,bunk
flunkey,flunkey
exhort,exhort
Wherefore,wherefore
behold,behold
goodly,goodly
tarry,tarry
iniquity,iniquity
smite,smite
hearkened,hearken
placid,placid
croaker,croaker
Pounding,pounding
thwarted,thwart
hiding,hiding
cloven,cloven
florid,florid
rattler,rattler
plodded,plod
recess,recess
Cove,cove
gratuitously,gratuitously
peddle,peddle
had,had
weaning,wean
Bunk,bunk
satisfying,satisfying
room,room
bungle,bungle
scrawny,scrawny
grift,grift
flimflamming,flimflam
smolder,smolder
wangle,wangle
tinged,tinge
sorrel,sorrel
hoops,hoop
gimcrackery,gimcrackery
mongrels,mongrel
offhand,offhand
tartar,tartar
wagged,wag
dinge,ding
jiggled,jiggle
wiggling,wiggle
roadster,roadster
lanky,lanky
conceited,conceited
stolid,stolid
ragged,ragged
wriggled,wriggle
fastidious,fastidious
writhing,writhe
charwomen,charwoman
lag,lag
alcove,alcove
aid,aid
drab,drab
wayward,wayward
cockups,cock-up
chichi,chichi
breeze,breeze
pill,pill
scampering,scamper
waspish,waspish
curios,curio
Publicans,publican
snatches,snatch
strands,strand
endowment,endowment
tinsel,tinsel
parched,parched
seedy,seedy
stroke,stroke
petulant,petulant
devilling,devil
rusks,Rusk
incongruous,incongruous
cardigan,cardigan
jostling,jostle
crags,crag
connivance,connivance
hoe,hoe
tortuous,tortuous
hapless,hapless
ginger,ginger
bray,bray
pontificated,pontificate
becalmed,becalm
bleating,bleat
aerial,aerial
sophistry,sophistry
cussed,cussed
scowl,scowl
disown,disown
expenditure,expenditure
dawdled,dawdle
squalid,squalid
complacent,complacent
tousled,tousle
tinkle,tinkle
doffing,doff
hurtling,hurtle
homily,homily
beady,beady
testy,testy
beeches,beech
expedient,expedient
pelmanism,Pelmanism
despondently,despondently
Peculation,peculation
donnish,donnish
spindly,spindly
lithe,lithe
slanted,slant
dingy,dingy
pansy,pansy
ungainly,ungainly
conceits,conceit
protracted,protracted
blandishment,blandishment
superannuation,superannuation
lore,lore
crabbed,crabbed
barouche,barouche
jaunty,jaunty
umbrage,umbrage
sniggered,snigger
canvassing,canvass
shoddy,shoddy
iniquities,iniquity
perfunctory,perfunctory
demurely,demurely
wisecracks,wisecrack
clasped,clasp
dolled,doll
snatch,snatch
dankness,dankness
concertina,concertina
buff,buff
wart,wart
drag,drag
repeal,repeal
opened,open
spruce,spruce
davenport,davenport
croupier,croupier
pup,pup
carfare,carfare
tipped,tip
gag,gag
shamus,shamus
grafters,grafter
shill,shill
whittling,Whittle
disused,disused
hooch,hooch
compulsory,compulsory
zoomed,zoom
wrangle,wrangle
bawdy,bawdy
deadpan,deadpan
haymaker,haymaker
sap,sap
banked,bank
threshed,thresh
haywire,haywire
hooey,hooey
dappled,dapple
wren,wren
shyster,shyster
graft,graft
pinks,pink
swerved,swerve
collodion,collodion
cutaway,cutaway
jostled,jostle
spur,spur
souse,souse
hack,hack
screwy,screwy
bilious,bilious
disclaimed,disclaim
glowing,glowing
snottiness,snottiness
spry,spry
gangling,gangling
badger,badger
tot,tot
squawking,squawk
pouted,pout
mopery,mopery
mugg,mugger
tickled,tickle
batty,batty
sulkily,sulkily
dope,dope
goof,goof
peevish,peevish
cinch,cinch
speakeasy,speakeasy
swell,swell
quirk,quirk
slinked,slink
screwball,screwball
insurable,insurable
tautly,tautly
assent,assent
dove,dove
descried,descry
rasped,rasp
girders,girder
pinwheels,pinwheel
abreast,abreast
toiling,toil
clinch,clinch
fastened,fasten
floodlighted,floodlight
onset,onset
circumspection,circumspection
scrimmage,scrimmage
expiatory,expiatory
holly,holly
grove,grove
finning,Finn
creel,creel
riffle,riffle
gleaming,gleam
cooped,coop
lonesome,lonesome
fibbing,fib
saucer,saucer
punk,punk
clotted,clot
snarl,snarl
was,was
bawl,bawl
slob,slob
chortled,chortle
scalloped,scallop
troughs,trough
highball,highball
ruddy,ruddy
bleak,bleak
wizened,wizened
strenuously,strenuously
horrid,horrid
soporific,soporific
brine,brine
jocularity,jocularity
spigots,spigot
heady,heady
husbanded,husband
rind,rind
unsavory,unsavory
gibbets,gibbet
Briars,briar
carillon,carillon
pungent,pungent
reminisce,reminisce
soliloquy,soliloquy
dismal,dismal
obsequious,obsequious
dogged,dogged
imbued,imbue
fleece,fleece
repose,repose
balky,balky
bludgeoning,bludgeon
windward,windward
hatrack,hatrack
lewdness,lewdness
malingering,malinger
routed,route
comely,comely
scalding,scalding
decree,decree
homely,homely
importunate,importunate
hostess,hostess
diffidence,diffidence
perambulator,perambulator
gregarious,gregarious
fatuity,fatuity
leers,leer
furloughs,furlough
contrite,contrite
welts,welt
overbearing,overbearing
astringency,astringency
bandy,bandy
firmament,firmament
straits,straits
distempers,distemper
plaint,plaint
petulance,petulance
ascot,ascot
garishly,garishly
harried,harry
forlorn,forlorn
pugnacious,pugnacious
hamper,hamper
insuperable,insuperable
jonquils,jonquil
waywardness,waywardness
anecdote,anecdote
fatuous,fatuous
vestry,vestry
bluebeards,Bluebeard
crapshooter,crapshooter
tacked,tack
arbor,arbor
cupidity,cupidity
bolt,bolt
slumped,slump
inured,inure
legacy,legacy
hassock,hassock
surreptitiously,surreptitiously
rustle,rustle
saffron,saffron
magpies,magpie
heartening,hearten
GULCH,gulch
contentious,contentious
diverting,divert
Slovenly,slovenly
gopher,gopher
nimble,nimble
alderman,alderman
groove,groove
mumps,mumps
teetering,teeter
gaudy,gaudy
sheerest,sheer
swathed,swathe
cloying,cloy
frontage,frontage
pall,pall
gusher,gusher
doodads,doodad
smut,smut
wean,wean
chantering,chanter
seventeen,seventeen
gushed,gush
mouldering,moulder
nipping,Nip
cajoled,cajole
gimlet,gimlet
shiner,shiner
spinnaker,spinnaker
Glints,glint
chided,chide
hilt,hilt
kerb,kerb
bout,bout
Denizens,denizen
flourish,flourish
abstemious,abstemious
Buggered,bugger
locum,locum
slurred,slur
ghoul,ghoul
mufti,mufti
nippy,nippy
trawl,trawl
knacker,knacker
remonstrations,remonstration
flicked,flick
slack,slack
trite,trite
hoisting,hoist
scudding,scud
nipped,Nip
glib,glib
ghouls,ghoul
and,and
grubby,grubby
fledgling,fledgling
whittled,Whittle
cajoling,cajole
posy,posy
nip,nip
skedaddle,skedaddle
runt,runt
wagging,wag
flinched,flinch
bemused,bemuse
attrition,attrition
sheathed,sheathe
homburg,homburg
baleful,baleful
fluttering,flutter
hoover,Hoover
voluble,voluble
punters,punter
trad,trad
congregate,congregate
spluttered,splutter
trawling,trawl
smug,smug
glam,glam
gyp,gyp
heft,heft
gaudily,gaudily
plod,plod
dabble,dabble
smothering,smother
balm,balm
glowering,glowering
hatchet,hatchet
cachet,cachet
faze,faze
Sanctimonious,sanctimonious
trough,trough
wryest,wry
heirlooms,heirloom
superannuated,superannuate
Stomp,stomp
glare,glare
tinker,tinker
sneers,sneer
prone,prone
panto,panto
louche,louche
croaked,croak
mongrel,mongrel
slouches,slouch
jaunts,jaunt
oaths,oath
sussed,suss
prickling,prickle
moping,mop
glowered,glower
stunted,stunt
blustery,blustery
Kneejerk,knee-jerk
sneered,sneer
buffeting,buffeting
scrimped,scrimp
mottling,mottle
trotted,trot
snarling,snarl
snaring,snare
Smothered,smother
striped,striped
swatted,swat
shimmied,shimmy
adjourning,adjourn
pernicious,pernicious
thunk,thunk
frighteners,frightener
tatters,tatters
jarring,jar
expanse,expanse
onerous,onerous
remonstrating,remonstrate
fraught,fraught
formica,Formica
faltered,falter
bauble,bauble
slogging,slog
scupper,scupper
cheeky,cheeky
jutted,jut
tenement,tenement
chaff,chaff
forlornly,forlornly
taut,taut
wiles,wile
blithely,blithely
scuffed,scuff
aghast,aghast
rummaging,rummage
despondent,despondent
deuce,deuce
yore,yore
drayman,drayman
repast,repast
impelled,impel
contumacy,contumacy
indorsed,indorse
knave,knave
nonplused,nonplused
wearisome,wearisome
alms,alms
swooned,swoon
bock,bock
hovel,hovel
mirth,mirth
transom,transom
lopsided,lopsided
crinkly,crinkly
affability,affability
befalls,befall
redress,redress
cherubim,cherub
crooned,croon
Norman,Norman
bier,bier
jostle,jostle
loam,loam
poltrooneries,poltroonery
beseechingly,beseechingly
glen,glen
sufferance,sufferance
effigy,effigy
boon,boon
retribution,retribution
crones,crone
cheroot,cheroot
fiends,fiend
flinty,flinty
knapsack,knapsack
ruffian,ruffian
cerulean,cerulean
gully,gully
wintry,wintry
moleskin,moleskin
striven,strive
puckishly,puckishly
shared,share
wafers,wafer
modishly,modishly
throwback,throwback
unworldly,unworldly
cowering,cower
roving,roving
sundry,sundry
thwart,thwart
weaving,weave
indignities,indignity
avuncular,avuncular
foisted,foist
preen,preen
snuffing,snuff
shrugged,shrug
straddled,straddle
follies,Follies
harebrained,harebrained
meekness,meekness
Shriven,shriven
peddlers,peddler
intercede,intercede
dapper,dapper
bobbed,bob
hazy,hazy
larded,lard
sallow,sallow
grimly,grimly
scourge,scourge
supercilious,supercilious
girth,girth
girdled,girdle
obsequiousness,obsequiousness
tawny,tawny
uncouth,uncouth
brook,brook
perfunctorily,perfunctorily
wanton,wanton
niggardly,niggardly
gallant,gallant
litter,litter
unerring,unerring
stoop,stoop
mottled,mottle
profusely,profusely
incensed,incense
propelled,propel
inextricable,inextricable
jabbering,jabber
coddled,coddle
foolhardiness,foolhardiness
swop,swop
Fair,fair
rustled,rustle
chasers,chaser
ogling,ogle
chummy,chummy
jilted,jilt
rue,rue
garotte,garotte
minder,minder
dab,dab
lib,lib
rifling,rifling
jot,jot
conversation,conversation
stalked,stalked
conjectured,conjecture
smother,smother
jibes,jibe
niggled,niggle
sheaf,sheaf
slopping,slop
shambles,shambles
begetters,begetter
caboodle,caboodle
assuaged,assuage
rotas,rota
meaty,meaty
Chastened,chasten
crank,crank
twine,twine
noughts,nought
desultorily,desultorily
trussed,truss
askance,askance
hankering,hanker
tutting,tut
kneecapped,kneecap
contrition,contrition
treacle,treacle
sloughed,slough
ruefully,ruefully
queer,queer
encroaching,encroach
foregone,foregone
tenuous,tenuous
Internecine,internecine
waded,Wade
ineluctable,ineluctable
gnawed,gnaw
heathen,heathen
straddling,straddle
brooding,brooding
weave,weave
plodding,plodding
swag,swag
baulked,baulk
Cornicing,cornicing
champing,champ
bleary,bleary
magpie,magpie
indomitable,indomitable
tourniquet,tourniquet
ignominy,ignominy
morass,morass
silt,silt
resolutely,resolutely
gritty,gritty
tawdry,tawdry
padded,pad
venial,venial
posited,posit
dour,dour
glutton,glutton
preened,preen
ungodly,ungodly
Bewildering,bewilder
withering,withering
blaring,blaring
trawled,trawl
ancillary,ancillary
slacker,slacker
slouched,slouch
bawled,bawl
sidled,sidle
festooned,festoon
outlandish,outlandish
tiff,tiff
Ditto,ditto
rogered,roger
prevaricating,prevaricate
Cursory,cursory
cosh,cosh
qualms,qualm
abode,abode
garish,garish
consigning,consign
craggy,craggy
swilling,swill
Good,good
creepers,creeper
barrow,barrow
poncing,Ponce
hedgerow,hedgerow
bale,bale
creakier,creak
demurred,demur
flog,flog
mulish,mulish
primly,primly
curmudgeons,curmudgeon
lintel,lintel
Kickbacks,kickback
plaited,plait
you,you
wry,wry
scatty,scatty
bespoke,bespoke
flunkies,flunkey
mellifluous,mellifluous
ribald,ribald
sacrament,sacrament
'fessing,F√®s
kibble,kibble
turgid,turgid
copse,copse
tendrils,tendril
defiled,defile
perky,perky
staves,stave
wreath,wreath
teetered,teeter
spliff,spliff
folly,folly
taper,taper
jaunt,jaunt
commiserating,commiserate
scruff,scruff
stile,stile
inane,inane
questing,quest
smarmy,smarmy
hymnals,hymnal
peeved,peeve
sheepish,sheepish
humbug,humbug
snivelling,snivel
shenanigans,shenanigans
winch,winch
swotted,swot
blithering,blithering
wench,wench
twitching,twitch
swathing,swath
scrunched,scrunch
rejoiced,rejoice
shirking,shirk
sniggering,snigger
tidying,tidy
windfalls,windfall
snagged,snag
wistfully,wistfully
brambles,bramble
sanctimonious,sanctimonious
chink,chink
foibles,foible
dinky,dinky
scruffy,scruffy
wistful,wistful
scullery,scullery
churlish,churlish
flailing,flail
nubile,nubile
middling,middling
wilful,wilful
snide,snide
apposite,apposite
muss,muss
rampaging,rampage
jumbo,jumbo
gelded,geld
bolter,Bolt
blustered,bluster
reams,ream
toke,toke
wryly,wryly
balmy,balmy
contrived,contrived
garret,garret
shunted,shunt
rueful,rueful
truancy,truancy
bonniest,bonnie
crock,crock
rankled,rankle
daft,daft
hod,hod
vicarious,vicarious
pish,pish
patter,patter
remonstrate,remonstrate
dualled,dual
overtake,overtake
inexorably,inexorably
carriageway,carriageway
plying,ply
ropiest,rope
golem,golem
grafting,graft
guile,guile
tamp down,N/A
hag,hag
to clock one,N/A
dyke,dyke
have a chip,N/A
foist,foist
berserk,berserk
pick up at scabs,N/A
congenially,congeni
toting (a bag),N/A
windfall,windfal
swank,swank
hunker down,N/A
poltergeist,poltergeist
favorite dog whistle,N/A
kowtow to,N/A
run up a flagpole,N/A
take a pasting from,N/A
to be jumped‚,N/A
tepid water,N/A
jostle for position,N/A
dismissed as a crank by,N/A
bugger off,N/A
egg on,N/A
flounder,flounder
bungle,bungl
