"id","word","stem","lang","category","timestamp","profileid"
en:sustenance,sustenance,sustenance,en,0,1667155552064,""
en:squiggly,squiggly,squiggly,en,0,1667156283662,""
en:crook,crook,crook,en,0,1667156660911,""
en:deadhead,deadhead,deadhead,en,0,1667157087047,""
en:quiver,quiver,quiver,en,0,1667158039325,""
en:befuddled,befuddled,befuddle,en,0,1667159724527,""
en:frugal,frugal,frugal,en,0,1667182981188,""
en:glee,glee,glee,en,0,1667183018500,""
en:obnoxious,obnoxious,obnoxious,en,0,1667183109069,""
en:oaf,oaf,oaf,en,0,1667183141711,""
en:slop,slop,slop,en,0,1667242647040,""
en:Inexorably,Inexorably,inexorably,en,0,1667242773488,""
en:burrowing,burrowing,burrow,en,0,1667243029778,""
en:harrumphed,harrumphed,harrumph,en,0,1667243476871,""
en:unravel,unravel,unravel,en,0,1667243566085,""
en:pouting,pouting,pout,en,0,1667244461760,""
en:shanty,shanty,shanty,en,0,1667309855427,""
en:straggler,straggler,straggler,en,0,1667310797142,""
en:Riveted,Riveted,rivet,en,0,1667312235379,""
en:lumbered,lumbered,lumber,en,0,1667312713492,""
en:slouching,slouching,slouch,en,0,1667313083696,""
en:piddle,piddle,piddle,en,0,1667313717667,""
en:gruesome,gruesome,gruesome,en,0,1667314105435,""
en:bedraggled,bedraggled,bedraggled,en,0,1667314652557,""
en:staid,staid,staid,en,0,1667315037317,""
en:doodling,doodling,doodle,en,0,1667322556071,""
en:hooting,hooting,hoot,en,0,1667323503099,""
en:scraggly,scraggly,scraggly,en,0,1667326523626,""
en:gnarly,gnarly,gnarly,en,0,1667326537428,""
en:winked,winked,wink,en,0,1667329543573,""
en:unstinting,unstinting,unstinting,en,0,1667415814499,""
en:buoyed,buoyed,buoy,en,0,1668253927106,""
en:communists,communists,communist,en,0,1668254271967,""
en:daubing,daubing,daub,en,0,1668254278331,""
en:flaunted,flaunted,flaunt,en,0,1668254605662,""
en:smokestack,smokestack,smokestack,en,0,1668254638927,""
en:reveled,reveled,revel,en,0,1668254713161,""
en:libertarian,libertarian,libertarian,en,0,1668255798355,""
en:heretofore,heretofore,heretofore,en,0,1668304411337,""
en:bountiful,bountiful,bountiful,en,0,1668379835088,""
en:litmus,litmus,litmus,en,0,1668380884876,""
en:prurient,prurient,prurient,en,0,1668654084147,""
en:fealty,fealty,fealty,en,0,1668654197514,""
en:vestigial,vestigial,vestigial,en,0,1668654217891,""
en:purveyors,purveyors,purveyor,en,0,1668654270370,""
en:the,the,the,en,0,1668654920632,""
en:egregious,egregious,egregious,en,0,1668654924702,""
en:misers,misers,miser,en,0,1671889782046,""
en:Verily,Verily,verily,en,0,1671890066732,""
en:FELT,FELT,felt,en,0,1671890369995,""
en:pudendum,pudendum,pudendum,en,0,1671890614025,""
en:ado,ado,ado,en,0,1671890685723,""
en:steeds,steeds,steed,en,0,1671890822044,""
en:brocade,brocade,brocade,en,0,1671891351243,""
en:twain,twain,twain,en,0,1671891469252,""
en:hew,hew,hew,en,0,1671891492189,""
en:whence,whence,whence,en,0,1671891537248,""
en:thither,thither,thither,en,0,1671891541704,""
en:crone,crone,crone,en,0,1671985657417,""
en:smote,smote,smote,en,0,1671985925801,""
en:disport,disport,disport,en,0,1671998073382,""
en:import,import,import,en,0,1671998398454,""
en:chieftain,chieftain,chieftain,en,0,1671998638484,""
en:heaving,heaving,heaving,en,0,1671998975013,""
en:kremlin,kremlin,kremlin,en,0,1672025679576,""
en:raucous,raucous,raucous,en,0,1672026523670,""
en:morrow,morrow,morrow,en,0,1672230177673,""
en:till,till,till,en,0,1672233661729,""
en:supplication,supplication,supplication,en,0,1672234700044,""
en:cleft,cleft,cleft,en,0,1672235016449,""
en:verdant,verdant,verdant,en,0,1672236157925,""
en:curtly,curtly,curtly,en,0,1672236432078,""
en:heartsick,heartsick,heartsick,en,0,1672282873890,""
en:mettle,mettle,mettle,en,0,1672283050150,""
en:posturing,posturing,posture,en,0,1672283515494,""
en:disported,disported,disport,en,0,1672316671162,""
en:puffed,puffed,puffed,en,0,1672318223783,""
en:paltry,paltry,paltry,en,0,1672318420025,""
en:fitfully,fitfully,fitfully,en,0,1672372489021,""
en:them,them,them,en,0,1678332590563,""
en:matting,matting,matting,en,0,1678512699231,""
en:rosebud,rosebud,rosebud,en,0,1680369358692,""
en:swagger,swagger,swagger,en,0,1680369512446,""
en:finagle,finagle,finagle,en,0,1680370468446,""
en:doozy,doozy,doozy,en,0,1680374179354,""
en:plink,plink,plink,en,0,1680380400284,""
en:ensnared,ensnared,ensnare,en,0,1680383995748,""
en:smorgasbord,smorgasbord,smorgasbord,en,0,1680384030449,""
en:sassy,sassy,sassy,en,0,1681479776970,""
en:Draped,Draped,drape,en,0,1681501338969,""
en:damsels,damsels,damsel,en,0,1681506191998,""
en:piddling,piddling,piddling,en,0,1681508373566,""
en:tryst,tryst,tryst,en,0,1681581648501,""
en:unrequited,unrequited,unrequited,en,0,1681583221551,""
en:gaudiness,gaudiness,gaudiness,en,0,1688650277831,""
en:smelters,smelters,smelter,en,0,1688650298173,""
en:dinginess,dinginess,dinginess,en,0,1688650317548,""
en:wobblies,wobblies,Wobblies,en,0,1688651048918,""
en:mucker,mucker,mucker,en,0,1688651485790,""
en:numbskull,numbskull,numbskull,en,0,1688652212957,""
en:guileless,guileless,guileless,en,0,1689038793591,""
en:gallon,gallon,gallon,en,0,1691712627689,""
en:gaff,gaff,gaff,en,0,1691763005703,""
en:though,though,though,en,0,1691763240054,""
en:broadside,broadside,broadside,en,0,1691763244100,""
en:chive,chive,chives,en,0,1691763436431,""
en:shuck,shuck,shuck,en,0,1691763458226,""
en:coyly,coyly,coyly,en,0,1694462752976,""
en:haymakers,haymakers,haymaker,en,0,1694463366168,""
en:sock,sock,sock,en,0,1694466187688,""
en:scolding,scolding,scolding,en,0,1694466748315,""
en:furl,furl,furl,en,0,1694466756704,""
en:quaffed,quaffed,quaff,en,0,1694466801474,""
en:inasmuch,inasmuch,inasmuch,en,0,1694468581776,""
en:vernacular,vernacular,vernacular,en,0,1694469721612,""
en:caboose,caboose,caboose,en,0,1694469853086,""
en:dissipated,dissipated,dissipated,en,0,1694470199831,""
en:gander,gander,gander,en,0,1694470229461,""
en:stilted,stilted,stilted,en,0,1694471046784,""
en:swiveled,swiveled,swivel,en,0,1694801366747,""
en:leered,leered,leer,en,0,1694801856082,""
en:yowling,yowling,yowl,en,0,1694802199033,""
en:wop,wop,wop,en,0,1694804857793,""
en:swarthy,swarthy,swarthy,en,0,1694804962235,""
en:snicked,snicked,snick,en,0,1694805066364,""
en:mooncalf,mooncalf,mooncalf,en,0,1694805306854,""
en:flitted,flitted,flit,en,0,1694807363496,""
en:stilts,stilts,stilt,en,0,1694807755837,""
en:sash,sash,sash,en,0,1694808338227,""
en:floozies,floozies,floozie,en,0,1695330291831,""
en:preening,preening,preen,en,0,1695330444768,""
en:uncanny,uncanny,uncanny,en,0,1695330644052,""
en:hasp,hasp,hasp,en,0,1695331163525,""
en:duds,duds,dud,en,0,1695331403549,""
en:dimples,dimples,dimple,en,0,1698841851838,""
en:pronged,pronged,pronged,en,0,1698842005641,""
en:rivet,rivet,rivet,en,0,1698842561387,""
en:brisk,brisk,brisk,en,0,1698842773703,""
en:hunky,hunky,hunky,en,0,1699323615213,""
en:jauntily,jauntily,jauntily,en,0,1699414935811,""
en:splay,splay,splay,en,0,1699414959890,""
en:phials,phials,phial,en,0,1699497257403,""
en:sly,sly,sly,en,0,1699583763977,""
en:panatela,panatela,panatela,en,0,1699583905105,""
en:tomcats,tomcats,tomcat,en,0,1699669741628,""
en:tramping,tramping,tramp,en,0,1699670114399,""
en:snooper,snooper,snooper,en,0,1699755125609,""
en:wisecrack,wisecrack,wisecrack,en,0,1699755568040,""
en:street,street,street,en,0,1699846053670,""
en:fanny,fanny,fanny,en,0,1699846064868,""
en:gouged,gouged,gouge,en,0,1705179745652,""
en:smudging,smudging,smudge,en,0,1705180167710,""
en:jiggling,jiggling,jiggle,en,0,1705180730664,""
en:jism,jism,jism,en,0,1705180840655,""
en:hollered,hollered,holler,en,0,1705180888534,""
en:shoal,shoal,shoal,en,0,1709395855386,""
en:unduly,unduly,unduly,en,0,1709395911974,""
en:lovelorn,lovelorn,lovelorn,en,0,1709396771128,""
en:innuendoes,innuendoes,innuendo,en,0,1709470670082,""
en:glances,glances,glance,en,0,1709470703921,""
en:throes,throes,throes,en,0,1709478132809,""
en:dinghy,dinghy,dinghy,en,0,1709494463997,""
en:forsook,forsook,forsake,en,0,1709494568908,""
en:misgivings,misgivings,misgiving,en,0,1709551323409,""
en:filberts,filberts,filbert,en,0,1709551558712,""
en:jingles,jingles,jingle,en,0,1709554452999,""
en:lark,lark,lark,en,0,1709554493623,""
en:extol,extol,extol,en,0,1709555248137,""
en:obsolescence,obsolescence,obsolescence,en,0,1709556048088,""
en:ingenuous,ingenuous,ingenuous,en,0,1709556125935,""
en:curmudgeon,curmudgeon,curmudgeon,en,0,1709556129036,""
en:laggard,laggard,laggard,en,0,1710596513369,""
en:yawl,yawl,yawl,en,0,1710701323123,""
en:thronged,thronged,throng,en,0,1710701703609,""
en:perambulators,perambulators,perambulator,en,0,1710701858749,""
en:matrons,matrons,matron,en,0,1710701925569,""
en:buccaneers,buccaneers,buccaneer,en,0,1710730640948,""
en:sorrow,sorrow,sorrow,en,0,1710730706571,""
en:punctilious,punctilious,punctilious,en,0,1710730779732,""
en:sumptuary,sumptuary,sumptuary,en,0,1710730788482,""
en:ruefulness,ruefulness,ruefulness,en,0,1710730815155,""
en:asters,asters,aster,en,0,1710812555893,""
en:gabardines,gabardines,gabardine,en,0,1710812616057,""
en:buckshot,buckshot,buckshot,en,0,1712524020863,""
en:gables,gables,Gable,en,0,1712524803548,""
en:quaked,quaked,quake,en,0,1712525288377,""
en:balefully,balefully,balefully,en,0,1712525340691,""
en:knell,knell,knell,en,0,1712525370499,""
en:tautened,tautened,tauten,en,0,1712525377926,""
en:dank,dank,dank,en,0,1712525491296,""
en:fiend,fiend,fiend,en,0,1712526057139,""
en:sapper,sapper,sapper,en,0,1712549701292,""
en:Irredentist,Irredentist,irredentist,en,0,1712549749707,""
en:forbidding,forbidding,forbidding,en,0,1712570220184,""
en:quibble,quibble,quibble,en,0,1712570662708,""
en:streaked,streaked,streak,en,0,1714937056357,""
en:rapines,rapines,rapine,en,0,1714939603165,""
en:debauchery,debauchery,debauchery,en,0,1714939812772,""
en:proffered,proffered,proffer,en,0,1714941080682,""
en:droll,droll,droll,en,0,1714941185633,""
en:druids,druids,Druid,en,0,1718487324814,""
en:gleaned,gleaned,glean,en,0,1718487630700,""
en:slapdash,slapdash,slapdash,en,0,1608500447981,""
en:hoodlum,hoodlum,hoodlum,en,0,1608522823583,""
en:balk,balk,balk,en,0,1608690706504,""
en:ravenously,ravenously,ravenously,en,0,1608688806911,""
en:quibbles,quibbles,quibble,en,0,1608690980827,""
en:hitch,hitch,hitch,en,0,1608690745815,""
en:draperies,draperies,drapery,en,0,1608910742777,""
en:revelling,revelling,revel,en,0,1608979712755,""
en:nettle,nettle,nettle,en,0,1608724887882,""
en:skiff,skiff,skiff,en,0,1608788164543,""
en:tamped,tamped,tamp,en,0,1608980817787,""
en:arbour,arbour,arbour,en,0,1608955858402,""
en:goblets,goblets,goblet,en,0,1608979910145,""
en:wavering,wavering,waver,en,0,1608910788471,""
en:awnings,awnings,awning,en,0,1608724106210,""
en:buttonholed,buttonholed,buttonhole,en,0,1608979608971,""
en:hobnailed,hobnailed,hobnailed,en,0,1608980301569,""
en:wards,wards,Ward,en,0,1608979756606,""
en:crier,crier,crier,en,0,1608911956976,""
en:legitimist,legitimist,legitimist,en,0,1608955999646,""
en:gaiters,gaiters,gaiter,en,0,1608980312620,""
en:laced,laced,lace,en,0,1609260984441,""
en:lugubrious,lugubrious,lugubrious,en,0,1609044857699,""
en:uptake,uptake,uptake,en,0,1609181738824,""
en:cantankerous,cantankerous,cantankerous,en,0,1608993034967,""
en:divesting,divesting,divest,en,0,1609260770913,""
en:larks,larks,lark,en,0,1609180246529,""
en:vagrant,vagrant,vagrant,en,0,1609131195677,""
en:dowagers,dowagers,dowager,en,0,1609182373216,""
en:gobbledegook,gobbledegook,gobbledegook,en,0,1609180231625,""
en:dejectedly,dejectedly,dejectedly,en,0,1609261284827,""
en:wan,wan,wan,en,0,1609261674309,""
en:lassitude,lassitude,lassitude,en,0,1609180510827,""
en:lounger,lounger,lounger,en,0,1609078109356,""
en:straggly,straggly,straggly,en,0,1609241411902,""
en:dunce,dunce,dunce,en,0,1609181504086,""
en:cheapskate,cheapskate,cheapskate,en,0,1609179641626,""
en:mangy,mangy,mangy,en,0,1609241917813,""
en:camisole,camisole,camisole,en,0,1609260593269,""
en:scrounger,scrounger,scrounger,en,0,1609241569802,""
en:skulking,skulking,skulk,en,0,1609718097871,""
en:cooper,cooper,cooper,en,0,1609718857405,""
en:hooping,hooping,hoop,en,0,1609718865544,""
en:braided,braided,braid,en,0,1609717806489,""
en:glum,glum,glum,en,0,1609766288780,""
en:ramshackle,ramshackle,ramshackle,en,0,1609717558051,""
en:gargoyles,gargoyles,gargoyle,en,0,1609562179160,""
en:hubbub,hubbub,hubbub,en,0,1609717876316,""
en:bovine,bovine,bovine,en,0,1609302663037,""
en:garb,garb,garb,en,0,1609648817840,""
en:calico,calico,calico,en,0,1609719248439,""
en:bespeaks,bespeaks,bespeak,en,0,1609390566646,""
en:brazier,brazier,brazier,en,0,1609718884419,""
en:nattered,nattered,natter,en,0,1609561788926,""
en:murk,murk,murk,en,0,1609766331186,""
en:splurge,splurge,splurge,en,0,1609416333996,""
en:sooty,sooty,sooty,en,0,1609718081463,""
en:spate,spate,spate,en,0,1609483194972,""
en:braziers,braziers,brazier,en,0,1609390504368,""
en:wreathing,wreathing,wreath,en,0,1609417646602,""
en:gable,gable,gable,en,0,1609719024712,""
en:grimy,grimy,grimy,en,0,1609561164685,""
en:mould,mould,mould,en,0,1609766618340,""
en:meerschaum,meerschaum,meerschaum,en,0,1609717822940,""
en:squatter,squatter,squatter,en,0,1609718771655,""
en:ghoulish,ghoulish,ghoulish,en,0,1609766767837,""
en:gruelling,gruelling,gruelling,en,0,1609766367758,""
en:gauntlets,gauntlets,gauntlet,en,0,1609717690451,""
en:tripe,tripe,tripe,en,0,1609733684473,""
en:destitution,destitution,destitution,en,0,1609718001195,""
en:teeming,teeming,teem,en,0,1609718834799,""
en:qualm,qualm,qualm,en,0,1610883338415,""
en:carters,carters,carter,en,0,1609910232897,""
en:culvert,culvert,culvert,en,0,1611291978993,""
en:squelched,squelched,squelch,en,0,1611292010497,""
en:commiserations,commiserations,commiseration,en,0,1611398202759,""
en:splicing,splicing,splice,en,0,1611411685533,""
en:dazed,dazed,daze,en,0,1610279017771,""
en:prow,prow,prow,en,0,1610972122534,""
en:dunked,dunked,dunk,en,0,1611399117408,""
en:forage,forage,forage,en,0,1610884310079,""
en:sliver,sliver,sliver,en,0,1611411927773,""
en:erstwhile,erstwhile,erstwhile,en,0,1611411305177,""
en:coop,coop,coop,en,0,1611398582152,""
en:lees,lees,lees,en,0,1610971005070,""
en:traipse,traipse,traipse,en,0,1610454826672,""
en:reeds,reeds,Reed,en,0,1610771094869,""
en:sloth,sloth,sloth,en,0,1610972362290,""
en:supine,supine,supine,en,0,1610972376445,""
en:piker,piker,piker,en,0,1624159295208,""
en:smackeroo,smackeroo,smackeroo,en,0,1624159060422,""
en:fey,fey,fey,en,0,1624155612058,""
en:tote,tote,tote,en,0,1624155272834,""
en:casuistry,casuistry,casuistry,en,0,1631879398316,""
en:pleonasm,pleonasm,pleonasm,en,0,1631879349733,""
en:queasiness,queasiness,queasiness,en,0,1662927833731,""
en:beggared,beggared,beggar,en,0,1663520874365,""
en:postulant,postulant,postulant,en,0,1662928572169,""
en:blight,blight,blight,en,0,1663530524032,""
en:grungy,grungy,grungy,en,0,1663542132300,""
en:wary,wary,wary,en,0,1662838474469,""
en:reed,reed,reed,en,0,1662913173054,""
en:dunk,dunk,dunk,en,0,1662924715512,""
en:plumage,plumage,plumage,en,0,1663518079458,""
en:squiggles,squiggles,squiggle,en,0,1663186346851,""
en:husbandry,husbandry,husbandry,en,0,1662927785480,""
en:cowl,cowl,cowl,en,0,1662912283621,""
en:gimmick,gimmick,gimmick,en,0,1662924605742,""
en:cloistered,cloistered,cloistered,en,0,1662825974687,""
en:dissension,dissension,dissension,en,0,1663186731029,""
en:bumbling,bumbling,bumbling,en,0,1663520065293,""
en:rambunctious,rambunctious,rambunctious,en,0,1662825502078,""
en:brash,brash,brash,en,0,1662763328192,""
en:internecine,internecine,internecine,en,0,1662838818732,""
en:nurturing,nurturing,nurture,en,0,1662927395857,""
en:quagmire,quagmire,quagmire,en,0,1663623789001,""
en:sieved,sieved,sieve,en,0,1662851613688,""
en:willies,willies,willies,en,0,1662911607486,""
en:sniveling,sniveling,snivel,en,0,1663532120880,""
en:gawky,gawky,gawky,en,0,1662763262058,""
en:quandary,quandary,quandary,en,0,1662852617855,""
en:hooky,hooky,hooky,en,0,1663624171504,""
en:gourd,gourd,gourd,en,0,1663186489478,""
en:sunshine,sunshine,sunshine,en,0,1662763392368,""
en:miser,miser,miser,en,0,1663519232043,""
en:dissent,dissent,dissent,en,0,1663186723032,""
en:strappy,strappy,strappy,en,0,1663519396712,""
en:infallible,infallible,infallible,en,0,1662924241962,""
en:prior,prior,prior,en,0,1662825992385,""
en:ravenous,ravenous,ravenous,en,0,1663520597925,""
en:sally,sally,sally,en,0,1663518133009,""
en:sheen,sheen,sheen,en,0,1662913380396,""
en:disquiet,disquiet,disquiet,en,0,1662422197363,""
en:burrowed,burrowed,burrow,en,0,1662913241078,""
en:pealing,pealing,peal,en,0,1662838358873,""
en:plainchant,plainchant,plainchant,en,0,1662912732175,""
en:ransacked,ransacked,ransack,en,0,1662825853829,""
en:swooning,swooning,swoon,en,0,1663471015989,""
en:musky,musky,musky,en,0,1663624238171,""
en:dissolute,dissolute,dissolute,en,0,1662826469694,""
en:insidious,insidious,insidious,en,0,1663188825265,""
en:dregs,dregs,dregs,en,0,1663532166133,""
en:drizzled,drizzled,drizzle,en,0,1662852546332,""
en:rickety,rickety,rickety,en,0,1663623904246,""
en:goaded,goaded,goad,en,0,1663520193422,""
en:puny,puny,puny,en,0,1663188515427,""
en:effete,effete,effete,en,0,1663470968854,""
en:cassock,cassock,cassock,en,0,1663191373573,""
en:humdrum,humdrum,humdrum,en,0,1662825185228,""
en:superfluous,superfluous,superfluous,en,0,1662928071672,""
en:Congregation,Congregation,congregation,en,0,1663678739642,""
en:loath,loath,loath,en,0,1663708439089,""
en:tiller,tiller,tiller,en,0,1663721942752,""
en:fugue,fugue,fugue,en,0,1663709862804,""
en:strutting,strutting,strut,en,0,1663678883909,""
en:Tureens,Tureens,tureen,en,0,1663678557331,""
en:bobbled,bobbled,bobble,en,0,1663722108088,""
en:mired,mired,mire,en,0,1663679253312,""
en:shod,shod,shod,en,0,1663678162441,""
en:Doctrine,Doctrine,doctrine,en,0,1663678751712,""
en:rote,rote,rote,en,0,1663708906328,""
en:unction,unction,unction,en,0,1663708573880,""
en:yokel,yokel,yokel,en,0,1663710574011,""
en:corralled,corralled,corral,en,0,1663678769727,""
en:quaking,quaking,quake,en,0,1663678909833,""
en:tack,tack,tack,en,0,1663711221766,""
en:Stymied,Stymied,stymie,en,0,1663721632874,""
en:snooty,snooty,snooty,en,0,1663710558771,""
en:levity,levity,levity,en,0,1663679474341,""
en:surplice,surplice,surplice,en,0,1663678204642,""
en:feral,feral,feral,en,0,1663717530258,""
en:gawked,gawked,gawk,en,0,1664845286309,""
en:blubbering,blubbering,blubber,en,0,1665954417587,""
en:twangy,twangy,twangy,en,0,1665427638002,""
en:prim,prim,prim,en,0,1665427333717,""
en:ramrod,ramrod,ramrod,en,0,1665426296447,""
en:doe,doe,doe,en,0,1664741076962,""
en:frocks,frocks,frock,en,0,1664829270495,""
en:unfathomable,unfathomable,unfathomable,en,0,1664741339178,""
en:billowing,billowing,billowing,en,0,1664829261846,""
en:draped,draped,drape,en,0,1664741087902,""
en:copping,copping,cop,en,0,1664741235911,""
en:bouffant,bouffant,bouffant,en,0,1664741517230,""
en:toned,toned,toned,en,0,1664909634867,""
en:effusive,effusive,effusive,en,0,1664845299365,""
en:shallots,shallots,shallot,en,0,1665427799188,""
en:slither,slither,slither,en,0,1664741125080,""
en:mullioned,mullioned,mullioned,en,0,1664741026379,""
en:huffed,huffed,huff,en,0,1664908542950,""
en:behemoths,behemoths,behemoth,en,0,1664741115835,""
en:petered,petered,Peter,en,0,1665000296403,""
en:tassels,tassels,tassel,en,0,1665953967486,""
en:flutter,flutter,flutter,en,0,1665953799125,""
en:stately,stately,stately,en,0,1664829742824,""
en:disheveled,disheveled,disheveled,en,0,1664829241167,""
en:morose,morose,morose,en,0,1664741209094,""
en:queasy,queasy,queasy,en,0,1666559825070,""
en:braying,braying,bray,en,0,1667417721027,""
en:cursorily,cursorily,cursorily,en,0,1667416523076,""
en:chauvinist,chauvinist,chauvinist,en,0,1667418001466,""
en:haranguing,haranguing,harangue,en,0,1667418014045,""
en:jarred,jarred,jar,en,0,1667418404711,""
en:dollop,dollop,dollop,en,0,1667426863828,""
