"id","word","stem","lang","category","timestamp","profileid"
en:windfall,windfall,windfall,en,0,1667426952573,""
en:stifling,stifling,stifle,en,0,1667678263248,""
en:truculent,truculent,truculent,en,0,1667683727656,""
en:hunkering,hunkering,hunker,en,0,1668034855784,""
en:ignominiously,ignominiously,ignominiously,en,0,1667746046889,""
en:teleology,teleology,teleology,en,0,1667674230736,""
en:pageantry,pageantry,pageantry,en,0,1667771861432,""
en:stem,stem,stem,en,0,1668108892468,""
en:bestiary,bestiary,bestiary,en,0,1667670344804,""
en:placate,placate,placate,en,0,1668023033240,""
en:prerogative,prerogative,prerogative,en,0,1668045877583,""
en:chancy,chancy,chancy,en,0,1667685738734,""
en:recognizance,recognizance,recognizance,en,0,1667746032521,""
en:crackpot,crackpot,crackpot,en,0,1667763091723,""
en:paroxysm,paroxysm,paroxysm,en,0,1668108593713,""
en:unbridled,unbridled,unbridled,en,0,1667771947512,""
en:creed,creed,creed,en,0,1667621833688,""
en:dilettantes,dilettantes,dilettante,en,0,1667678722610,""
en:supplant,supplant,supplant,en,0,1667683709958,""
en:clamors,clamors,clamor,en,0,1667729099108,""
en:ragtag,ragtag,ragtag,en,0,1667682787919,""
en:capacious,capacious,capacious,en,0,1667729251915,""
en:juggernaut,juggernaut,juggernaut,en,0,1667771676222,""
en:nostrum,nostrum,nostrum,en,0,1667684172662,""
en:mollify,mollify,mollify,en,0,1668109101047,""
en:pilfer,pilfer,pilfer,en,0,1667684527479,""
en:decked,decked,decked,en,0,1667762715444,""
en:chief,chief,chief,en,0,1667729385705,""
en:deference,deference,deference,en,0,1667729661692,""
en:inebriating,inebriating,inebriate,en,0,1668034440112,""
en:mendaciously,mendaciously,mendaciously,en,0,1667744828058,""
en:acquiescence,acquiescence,acquiescence,en,0,1667621569400,""
en:palingenetic,palingenetic,palingenetic,en,0,1667670328305,""
en:humus,humus,humus,en,0,1667672652638,""
en:truculently,truculently,truculently,en,0,1667622139980,""
en:normative,normative,normative,en,0,1668045887114,""
en:waxed,waxed,wax,en,0,1667771925319,""
en:fetters,fetters,fetter,en,0,1667673054488,""
en:waned,waned,wane,en,0,1667771918720,""
en:tepid,tepid,tepid,en,0,1668034454598,""
en:entails,entails,entail,en,0,1667914211241,""
en:yawning,yawning,yawn,en,0,1667671272068,""
en:incongruously,incongruously,incongruously,en,0,1667744802074,""
en:libertinism,libertinism,libertinism,en,0,1667729064007,""
en:abetted,abetted,abet,en,0,1667762655639,""
en:paunchy,paunchy,paunchy,en,0,1668108639381,""
en:ratcheted,ratcheted,ratchet,en,0,1668106277036,""
en:flabbiness,flabbiness,flabbiness,en,0,1668034388751,""
en:posit,posit,posit,en,0,1667670291802,""
en:gamut,gamut,gamut,en,0,1667729128132,""
en:foundered,foundered,founder,en,0,1667746375380,""
en:toehold,toehold,toehold,en,0,1667671224421,""
en:uncomely,uncomely,uncomely,en,0,1667621730976,""
en:piecemeal,piecemeal,piecemeal,en,0,1667621455291,""
en:aggrandizement,aggrandizement,aggrandizement,en,0,1668045909988,""
en:autarky,autarky,autarky,en,0,1668032461518,""
en:disenfranchise,disenfranchise,disenfranchise,en,0,1667677638936,""
en:alacrity,alacrity,alacrity,en,0,1668023676853,""
en:prowess,prowess,prowess,en,0,1667677493004,""
en:vaunted,vaunted,vaunt,en,0,1667621825072,""
en:drudgery,drudgery,drudgery,en,0,1668046051291,""
en:encroached,encroached,encroach,en,0,1667772077272,""
en:encroachment,encroachment,encroachment,en,0,1668023341192,""
en:serrated,serrated,serrated,en,0,1671119668496,""
en:scrimp,scrimp,scrimp,en,0,1671126230874,""
fr:serré,serré,serré,fr,0,1671145987879,""
fr:traînés,traînés,traîne,fr,0,1671145918513,""
en:flounced,flounced,flounce,en,0,1671286945690,""
en:shedding,shedding,shed,en,0,1671288090432,""
en:rafter,rafter,rafter,en,0,1671146332825,""
en:slugs,slugs,slug,en,0,1671291033618,""
en:peals,peals,peal,en,0,1671286872616,""
en:braggart,braggart,braggart,en,0,1671290633091,""
en:paunch,paunch,paunch,en,0,1671147203589,""
en:sequined,sequined,sequined,en,0,1671290901626,""
en:gauche,gauche,gauche,en,0,1671287461364,""
en:clover,clover,clover,en,0,1671291652277,""
en:steeped,steeped,steep,en,0,1671146397142,""
fr:enseignant,enseignant,enseignant,fr,0,1671297468826,""
fr:franchir,franchir,franchir,fr,0,1671371420910,""
fr:gencives,gencives,gencive,fr,0,1671371641041,""
fr:matheux,matheux,matheux,fr,0,1671371432705,""
fr:Souvent,Souvent,souvent,fr,0,1671371573725,""
fr:proviseur,proviseur,proviseur,fr,0,1671371457271,""
fr:chapelet,chapelet,chapelet,fr,0,1671371783127,""
fr:reçue,reçue,reçu,fr,0,1671371479497,""
fr:étrenné,étrenné,étrenner,fr,0,1671371701706,""
fr:sanglots,sanglots,sanglot,fr,0,1671371713849,""
fr:lèvres,lèvres,lèvre,fr,0,1671371659138,""
en:cap,cap,cap,en,0,1671373836983,""
en:apertures,apertures,aperture,en,0,1671373919107,""
en:loopholes,loopholes,loophole,en,0,1671373929330,""
en:wield,wield,wield,en,0,1675048230848,""
en:toiled,toiled,toile,en,0,1675047639396,""
en:micturition,micturition,micturition,en,0,1675047694071,""
en:jutting,jutting,jut,en,0,1675709058714,""
en:woodcuts,woodcuts,woodcut,en,0,1675730406599,""
en:ravished,ravished,ravish,en,0,1677372679554,""
en:ministrations,ministrations,ministration,en,0,1677244420531,""
en:sickly,sickly,sickly,en,0,1677246419664,""
en:gauze,gauze,gauze,en,0,1677246214271,""
en:aught,aught,aught,en,0,1677245130740,""
en:abashed,abashed,abash,en,0,1677378993615,""
en:draught,draught,draught,en,0,1677246253070,""
en:tarn,tarn,tarn,en,0,1677245878646,""
en:rushes,rushes,rush,en,0,1677244774671,""
en:revelry,revelry,revelry,en,0,1677372708303,""
en:stout,stout,stout,en,0,1677380519594,""
en:lopped,lopped,lop,en,0,1677378823373,""
en:brackish,brackish,brackish,en,0,1677245885537,""
en:moor,moor,moor,en,0,1677245892964,""
en:fanning,fanning,Fan,en,0,1677246566899,""
en:fray,fray,fray,en,0,1677378884509,""
en:plight,plight,plight,en,0,1677380273652,""
en:pyre,pyre,pyre,en,0,1677379287780,""
en:Bedlam,Bedlam,Bedlam,en,0,1679967214859,""
en:Woo,Woo,woo,en,0,1679911702457,""
en:floe,floe,floe,en,0,1680145135360,""
en:lace,lace,lace,en,0,1680145827356,""
en:bumpkin,bumpkin,bumpkin,en,0,1679950748914,""
en:unwavering,unwavering,unwavering,en,0,1680122784205,""
en:loft,loft,loft,en,0,1679880204182,""
en:fortuitous,fortuitous,fortuitous,en,0,1680224077379,""
en:grasses,grasses,Grass,en,0,1679954964576,""
en:pranced,pranced,prance,en,0,1679912788342,""
en:hackles,hackles,hackle,en,0,1679913121880,""
en:pat,pat,pat,en,0,1680118534311,""
en:gawk,gawk,gawk,en,0,1679881540519,""
en:blotted,blotted,blot,en,0,1680221957405,""
en:subsided,subsided,subside,en,0,1680123730830,""
en:slaughter,slaughter,slaughter,en,0,1679954817059,""
en:flagging,flagging,Flagg,en,0,1679961508241,""
en:hag,hag,hag,en,0,1679947640867,""
en:kook,kook,kook,en,0,1679952589220,""
en:grunt,grunt,grunt,en,0,1679969389017,""
en:whittle,whittle,whittle,en,0,1679963660403,""
en:Staggering,Staggering,stagger,en,0,1679947192192,""
en:warren,warren,warren,en,0,1679882058743,""
en:flummoxed,flummoxed,flummox,en,0,1679961414277,""
en:harrumphs,harrumphs,harrumph,en,0,1680192239577,""
en:lapsed,lapsed,lapse,en,0,1679961394493,""
en:slate,slate,slate,en,0,1679912745266,""
en:slumber,slumber,slumber,en,0,1679969423524,""
en:pelts,pelts,pelt,en,0,1680226561718,""
en:haunt,haunt,haunt,en,0,1680002453770,""
en:huffy,huffy,huffy,en,0,1679913092319,""
en:whipped,whipped,whipped,en,0,1679912114956,""
en:guffaw,guffaw,guffaw,en,0,1680226768942,""
en:riveted,riveted,rivet,en,0,1680123146914,""
en:hoots,hoots,hoot,en,0,1679950532212,""
en:groan,groan,groan,en,0,1679969394968,""
en:foundling,foundling,foundling,en,0,1679954512701,""
en:Maladroit,Maladroit,maladroit,en,0,1679913156841,""
en:pergolas,pergolas,pergola,en,0,1680144924751,""
en:haunches,haunches,haunch,en,0,1680115101839,""
en:tumbled,tumbled,tumble,en,0,1679881323279,""
en:balked,balked,balk,en,0,1680226880359,""
en:banter,banter,banter,en,0,1679947633069,""
en:pandering,pandering,pander,en,0,1679881675498,""
en:hubris,hubris,hubris,en,0,1679969163260,""
en:construe,construe,construe,en,0,1680252834804,""
en:hustled,hustled,hustle,en,0,1680288431336,""
en:awry,awry,awry,en,0,1680269927992,""
en:wallflower,wallflower,wallflower,en,0,1680251165494,""
en:zonked,zonked,zonked,en,0,1680360952601,""
en:bangle,bangle,bangle,en,0,1680251448628,""
en:holdover,holdover,holdover,en,0,1680296772382,""
en:chambray,chambray,chambray,en,0,1680836118760,""
en:decal,decal,decal,en,0,1680744809643,""
en:Schadenfreude,Schadenfreude,Schadenfreude,en,0,1680745690612,""
en:presumptuous,presumptuous,presumptuous,en,0,1680745182440,""
en:pronouncement,pronouncement,pronouncement,en,0,1680744932846,""
en:deviousness,deviousness,deviousness,en,0,1680745305099,""
en:clam,clam,clam,en,0,1680745725265,""
en:tattle,tattle,tattle,en,0,1680918663871,""
en:Scoot,Scoot,scoot,en,0,1680835998459,""
en:clink,clink,clink,en,0,1680836462342,""
en:exculpatory,exculpatory,exculpatory,en,0,1681467880141,""
en:fluff,fluff,fluff,en,0,1682559712138,""
en:petulantly,petulantly,petulantly,en,0,1683320915042,""
en:sentient,sentient,sentient,en,0,1683410995891,""
en:dastards,dastards,dastard,en,0,1683390964814,""
en:proclivities,proclivities,proclivity,en,0,1683327331953,""
en:brooked,brooked,Brooke,en,0,1683399307347,""
en:koan,koan,koan,en,0,1683391149528,""
en:hooted,hooted,hoot,en,0,1683319762580,""
en:callow,callow,callow,en,0,1683391531868,""
en:yelp,yelp,yelp,en,0,1683326627922,""
en:Like,Like,like,en,0,1683411008848,""
en:tittered,tittered,titter,en,0,1683390205756,""
en:Florida,Florida,Florida,en,0,1683410049254,""
en:Twit,Twit,twit,en,0,1683411915297,""
en:I'm,I'm,I'm,en,0,1683411655338,""
en:lackadaisical,lackadaisical,lackadaisical,en,0,1683390756491,""
en:scions,scions,scion,en,0,1683391258131,""
en:component,component,component,en,0,1683411824881,""
en:glint,glint,glint,en,0,1683319752893,""
en:scuttle,scuttle,scuttle,en,0,1683389896844,""
en:sodden,sodden,sodden,en,0,1683325788246,""
en:reedy,reedy,reedy,en,0,1683411723626,""
en:gruff,gruff,gruff,en,0,1683319923624,""
en:twinged,twinged,twinge,en,0,1683399011790,""
en:celerity,celerity,celerity,en,0,1683400490325,""
en:feckless,feckless,feckless,en,0,1683411816270,""
en:wending,wending,Wend,en,0,1683411609009,""
en:tutted,tutted,tut,en,0,1683410099994,""
en:aspersions,aspersions,aspersion,en,0,1683410794668,""
en:wanly,wanly,wanly,en,0,1683325798011,""
en:warily,warily,warily,en,0,1683390422543,""
en:quotient,quotient,quotient,en,0,1683411020742,""
en:chittered,chittered,chitter,en,0,1683319780164,""
en:snag,snag,snag,en,0,1683390341217,""
en:lest,lest,lest,en,0,1683410804922,""
en:nigh,nigh,nigh,en,0,1683483003235,""
en:tang,tang,tang,en,0,1683918991344,""
en:damper,damper,damper,en,0,1683576499803,""
en:gnarled,gnarled,gnarled,en,0,1683751349461,""
en:whooping,whooping,whoop,en,0,1683660195406,""
en:yattering,yattering,yatter,en,0,1683757880929,""
en:doddle,doddle,doddle,en,0,1683921714804,""
en:shimmying,shimmying,shimmy,en,0,1683660216482,""
en:trundled,trundled,trundle,en,0,1683745046801,""
en:glossy,glossy,glossy,en,0,1683483267194,""
en:gull,gull,gull,en,0,1683756608415,""
en:icky,icky,icky,en,0,1683757717196,""
en:jig,jig,jig,en,0,1683660405681,""
en:cranny,cranny,cranny,en,0,1683576600644,""
en:raggedy,raggedy,raggedy,en,0,1683663309787,""
en:suffused,suffused,suffuse,en,0,1683575692051,""
en:tetchy,tetchy,tetchy,en,0,1683575874623,""
en:duppy,duppy,duppy,en,0,1683757786262,""
en:rippling,rippling,ripple,en,0,1683941575462,""
en:preens,preens,preen,en,0,1683562778537,""
en:Drambuie,Drambuie,Drambuie,en,0,1683580115780,""
en:shaggy,shaggy,shaggy,en,0,1683923736810,""
en:blundered,blundered,blunder,en,0,1683941251217,""
en:grubs,grubs,grub,en,0,1683558542925,""
en:muster,muster,muster,en,0,1683576521763,""
en:pounce,pounce,pounce,en,0,1683651526633,""
en:scowled,scowled,scowl,en,0,1683651257781,""
en:Doozy,Doozy,doozy,en,0,1683997244347,""
en:cragged,cragged,crag,en,0,1683558062662,""
en:midges,midges,midge,en,0,1683558983800,""
en:swish,swish,swish,en,0,1683558347780,""
en:sniffed,sniffed,sniff,en,0,1683563015731,""
en:brawling,brawling,brawl,en,0,1683651282141,""
en:sauntered,sauntered,saunter,en,0,1683941960544,""
en:sniffle,sniffle,sniffle,en,0,1683753203908,""
en:ratchets,ratchets,ratchet,en,0,1683660779056,""
en:vixen,vixen,vixen,en,0,1683752761277,""
en:mauve,mauve,mauve,en,0,1683663103524,""
en:flailed,flailed,flail,en,0,1683576720703,""
en:loped,loped,lope,en,0,1683941219847,""
en:malarkey,malarkey,malarkey,en,0,1683940911010,""
en:SUPERFLUOUS,SUPERFLUOUS,superfluous,en,0,1683920068414,""
en:kneading,kneading,knead,en,0,1683575906369,""
en:joshing,joshing,josh,en,0,1683751797246,""
en:hitherto,hitherto,hitherto,en,0,1683919266694,""
en:mollified,mollified,mollify,en,0,1683576089947,""
en:nook,nook,nook,en,0,1683576610438,""
en:seminal,seminal,seminal,en,0,1684017157040,""
en:denizens,denizens,denizen,en,0,1684018904494,""
en:flails,flails,flail,en,0,1684018507281,""
en:shunned,shunned,shun,en,0,1684077221596,""
en:chug,chug,chug,en,0,1684176984900,""
en:cursory,cursory,cursory,en,0,1684627093721,""
en:purview,purview,purview,en,0,1684271335051,""
en:beeline,beeline,beeline,en,0,1684536353270,""
en:haggard,haggard,haggard,en,0,1685050962302,""
en:subsides,subsides,subside,en,0,1684184909501,""
en:vapid,vapid,vapid,en,0,1684099556820,""
en:bogey,bogey,bogey,en,0,1684621434425,""
en:quirky,quirky,quirky,en,0,1684265828376,""
en:recumbent,recumbent,recumbent,en,0,1685038379528,""
en:wicks,wicks,wick,en,0,1684194917954,""
en:its,its,its,en,0,1684528617297,""
en:commodity,commodity,commodity,en,0,1684099707385,""
en:stricken,stricken,stricken,en,0,1684187123018,""
en:motion,motion,motion,en,0,1684281193573,""
en:battery,battery,battery,en,0,1685229021634,""
en:din,din,din,en,0,1684184855684,""
en:coalesces,coalesces,coalesce,en,0,1684527881912,""
en:foreboding,foreboding,foreboding,en,0,1684530079033,""
en:grueling,grueling,grueling,en,0,1685050581975,""
en:bleachers,bleachers,bleacher,en,0,1685038544787,""
en:hustling,hustling,hustle,en,0,1684177160040,""
en:pelting,pelting,pelt,en,0,1684184897202,""
en:spout,spout,spout,en,0,1684281606814,""
en:wisps,wisps,wisp,en,0,1684628615209,""
en:swivels,swivels,swivel,en,0,1684529927762,""
en:tether,tether,tether,en,0,1684529603540,""
en:funk,funk,funk,en,0,1685229465254,""
en:hopped,hopped,hop,en,0,1686429762459,""
en:lam,lam,lam,en,0,1686173944501,""
en:gage,gage,gage,en,0,1686166742894,""
en:blotter,blotter,blotter,en,0,1686344662630,""
en:thrashed,thrashed,thrash,en,0,1686429169037,""
en:hemmed,hemmed,hem,en,0,1686428996642,""
en:nub,nub,nub,en,0,1686434231977,""
en:cur,cur,cur,en,0,1686166709547,""
en:burr,burr,burr,en,0,1686502144621,""
en:hominy,hominy,hominy,en,0,1686173864881,""
en:grated,grated,grate,en,0,1686428791427,""
en:okra,okra,okra,en,0,1686173855864,""
en:rustlers,rustlers,rustler,en,0,1686430414654,""
en:beneath,beneath,beneath,en,0,1686146069278,""
en:larceny,larceny,larceny,en,0,1686173906394,""
en:doggedly,doggedly,doggedly,en,0,1686431389025,""
en:lammed,lammed,lam,en,0,1686503645148,""
en:rook,rook,rook,en,0,1686346043580,""
en:reefer,reefer,reefer,en,0,1686166722335,""
en:rumpus,rumpus,rumpus,en,0,1686345202897,""
en:somersault,somersault,somersault,en,0,1686429102506,""
en:gunny,gunny,gunny,en,0,1686430804232,""
en:fingernails,fingernails,fingernail,en,0,1686349974206,""
en:mayhem,mayhem,mayhem,en,0,1686431503016,""
en:yaller,yaller,y'all,en,0,1686501588718,""
en:slushy,slushy,slushy,en,0,1686431669626,""
en:gaged,gaged,gage,en,0,1686508598127,""
en:husky,husky,husky,en,0,1686507348137,""
en:scabby,scabby,scabby,en,0,1686426414282,""
en:burro,burro,burro,en,0,1686426409586,""
en:rumble,rumble,rumble,en,0,1686429994663,""
en:rostrum,rostrum,rostrum,en,0,1686431795654,""
en:ratted,ratted,rat,en,0,1686508592390,""
en:molested,molested,molest,en,0,1686431718662,""
en:there,there,there,en,0,1686167425699,""
en:palsy,palsy,palsy,en,0,1686500951676,""
en:grappled,grappled,grapple,en,0,1686426560692,""
en:steer,steer,steer,en,0,1686434381425,""
en:trudged,trudged,trudge,en,0,1686431660370,""
en:hustlers,hustlers,hustler,en,0,1686345491983,""
en:scows,scows,scow,en,0,1686426176419,""
en:slunk,slunk,slunk,en,0,1686431524287,""
en:Sheared,Sheared,shear,en,0,1686508291813,""
en:no,no,no,en,0,1686500942739,""
en:scrunching,scrunching,scrunch,en,0,1686431682978,""
en:lurid,lurid,lurid,en,0,1686350234276,""
en:trestle,trestle,trestle,en,0,1686434283574,""
en:slinking,slinking,slink,en,0,1686431139994,""
en:scram,scram,scram,en,0,1686426752985,""
en:astride,astride,astride,en,0,1686430340104,""
en:kinky,kinky,kinky,en,0,1686430784134,""
en:jalopy,jalopy,jalopy,en,0,1686350554669,""
en:rapped,rapped,rap,en,0,1686426206115,""
en:motley,motley,motley,en,0,1686501405580,""
en:raving,raving,raving,en,0,1686508224149,""
en:sullenly,sullenly,sullenly,en,0,1686344228177,""
en:flunky,flunky,flunky,en,0,1686167430105,""
en:Wanner,Wanner,WAN,en,0,1687980998492,""
en:blipped,blipped,blip,en,0,1687130809575,""
en:quiescent,quiescent,quiescent,en,0,1687990469329,""
en:Saracens,Saracens,Saracen,en,0,1687306961066,""
en:daubed,daubed,daube,en,0,1687994548620,""
en:complacently,complacently,complacently,en,0,1687307034331,""
en:sultry,sultry,sultry,en,0,1687132287946,""
en:excelsior,excelsior,excelsior,en,0,1687826721294,""
en:bashful,bashful,bashful,en,0,1687126160716,""
en:hock,hock,hock,en,0,1687125569594,""
en:truculence,truculence,truculence,en,0,1687132165194,""
en:gaudier,gaudier,gaudy,en,0,1687305965429,""
en:crummy,crummy,crummy,en,0,1687717753412,""
en:lewd,lewd,lewd,en,0,1687990509056,""
en:sulked,sulked,sulk,en,0,1687994648274,""
en:belched,belched,belch,en,0,1687132050959,""
en:guffawed,guffawed,guffaw,en,0,1686673542981,""
en:gooseberry,gooseberry,gooseberry,en,0,1687306009784,""
en:slugging,slugging,slug,en,0,1687132382274,""
en:chump,chump,chump,en,0,1687997504171,""
en:sleek,sleek,sleek,en,0,1687307021379,""
en:swart,swart,swart,en,0,1687733606751,""
en:eyetooth,eyetooth,eyetooth,en,0,1686693171931,""
en:dippy,dippy,dippy,en,0,1687717775549,""
en:welshed,welshed,Welsh,en,0,1687717892450,""
en:louse,louse,louse,en,0,1687123443351,""
en:cagey,cagey,cagey,en,0,1687212803976,""
en:salient,salient,salient,en,0,1687717536598,""
en:throttling,throttling,throttle,en,0,1687130639960,""
en:maced,maced,Mace,en,0,1687309395188,""
en:sleekness,sleekness,sleekness,en,0,1687990887036,""
en:contritely,contritely,contritely,en,0,1687124675978,""
en:ruddiness,ruddiness,ruddiness,en,0,1687392980727,""
en:kindred,kindred,kindred,en,0,1687717692071,""
en:peddling,peddling,peddle,en,0,1687127501681,""
en:And,And,and,en,0,1687212799760,""
en:desultory,desultory,desultory,en,0,1687994677490,""
en:sullen,sullen,sullen,en,0,1687943962055,""
en:chafe,chafe,chafe,en,0,1687993338086,""
en:bawling,bawling,bawl,en,0,1688513257200,""
en:slants,slants,slant,en,0,1688649270582,""
en:flourished,flourished,flourish,en,0,1688649281228,""
en:genial,genial,genial,en,0,1688649489668,""
en:hustler,hustler,hustler,en,0,1688649297892,""
en:hussy,hussy,hussy,en,0,1688513267080,""
en:rowdy,rowdy,rowdy,en,0,1688513504768,""
en:huskier,huskier,huskie,en,0,1688513400727,""
en:lode,lode,lode,en,0,1688513466315,""
en:copper,copper,copper,en,0,1688774482906,""
en:chinch,chinch,chinch,en,0,1688844840876,""
en:stolidly,stolidly,stolidly,en,0,1688857751434,""
en:gall,gall,gall,en,0,1688690156118,""
en:giddily,giddily,giddily,en,0,1688859833002,""
en:bellyaching,bellyaching,bellyache,en,0,1688845023418,""
en:slug,slug,slug,en,0,1688859540787,""
en:wow,wow,wow,en,0,1688844926731,""
en:cop,cop,cop,en,0,1688844529110,""
en:roughhouse,roughhouse,roughhouse,en,0,1688857616357,""
en:guzzled,guzzled,guzzle,en,0,1688689881794,""
en:mutt,mutt,mutt,en,0,1688860188347,""
en:cooing,cooing,coo,en,0,1688822782150,""
en:blackjack,blackjack,blackjack,en,0,1688690491059,""
